

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Thu May 19 10:49:10 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	maintext,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	pa_nodes,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  000A                     	;#
    12                           
    13                           	psect	config
    14  2007  E3E2               	dw	58338	;#
    15                           
    16                           	psect	maintext
    17  07BB                     __pmaintext:	
    18  0015                     _CCPR1L	set	21
    19  0011                     _TMR2	set	17
    20  00B8                     _CCP1M0	set	184
    21  00B9                     _CCP1M1	set	185
    22  00BA                     _CCP1M2	set	186
    23  00BB                     _CCP1M3	set	187
    24  0030                     _RB0	set	48
    25  0031                     _RB1	set	49
    26  0044                     _RD4	set	68
    27  0045                     _RD5	set	69
    28  0090                     _T2CKPS0	set	144
    29  0091                     _T2CKPS1	set	145
    30  0061                     _TMR2IF	set	97
    31  0092                     _TMR2ON	set	146
    32  0093                     _TOUTPS0	set	147
    33  0094                     _TOUTPS1	set	148
    34  0095                     _TOUTPS2	set	149
    35  0096                     _TOUTPS3	set	150
    36  0092                     _PR2	set	146
    37  0086                     _TRISB	set	134
    38  0088                     _TRISD	set	136
    39  0439                     _TRISC1	set	1081
    40  043A                     _TRISC2	set	1082
    41  0188                     _ANSEL	set	392
    42  0189                     _ANSELH	set	393
    43                           
    44                           ; 2 bytes @ 0x0
    45 ;;Data sizes: Strings 0, constant 0, data 0, bss 2, persistent 0 stack 0
    46 ;;Auto spaces:   Size  Autos    Used
    47 ;; COMMON          14      0       2
    48 ;; BANK0           80      0       0
    49 ;; BANK1           80      0       0
    50 ;; BANK3           96      0       0
    51 ;; BANK2           96      0       0
    52 ;;
    53 ;; Pointer list with targets:
    54 ;;
    55 ;; Critical Paths under _main in COMMON
    56 ;;
    57 ;;   None.
    58 ;;
    59 ;; Critical Paths under _main in BANK0
    60 ;;
    61 ;;   None.
    62 ;;
    63 ;; Critical Paths under _main in BANK1
    64 ;;
    65 ;;   None.
    66 ;;
    67 ;; Critical Paths under _main in BANK3
    68 ;;
    69 ;;   None.
    70 ;;
    71 ;; Critical Paths under _main in BANK2
    72 ;;
    73 ;;   None.
    74 ;;
    75 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
    76 ;;
    77 ;;
    78 ;;Call Graph Tables:
    79 ;;
    80 ;; ---------------------------------------------------------------------------------
    81 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
    82 ;; ---------------------------------------------------------------------------------
    83 ;; (0) _main                                                 0     0      0       0
    84 ;; ---------------------------------------------------------------------------------
    85 ;; Estimated maximum stack depth 0
    86 ;; ---------------------------------------------------------------------------------
    87 ;; Call Graph Graphs:
    88 ;; _main (ROOT)
    89 ;;
    90 ;; Address spaces:
    91 ;;Name               Size   Autos  Total    Cost      Usage
    92 ;;BITCOMMON            E      0       0       0        0.0%
    93 ;;EEDATA             100      0       0       0        0.0%
    94 ;;NULL                 0      0       0       0        0.0%
    95 ;;CODE                 0      0       0       0        0.0%
    96 ;;COMMON               E      0       2       1       14.3%
    97 ;;BITSFR0              0      0       0       1        0.0%
    98 ;;SFR0                 0      0       0       1        0.0%
    99 ;;BITSFR1              0      0       0       2        0.0%
   100 ;;SFR1                 0      0       0       2        0.0%
   101 ;;STACK                0      0       0       2        0.0%
   102 ;;ABS                  0      0       2       3        0.0%
   103 ;;BITBANK0            50      0       0       4        0.0%
   104 ;;BITSFR3              0      0       0       4        0.0%
   105 ;;SFR3                 0      0       0       4        0.0%
   106 ;;BANK0               50      0       0       5        0.0%
   107 ;;BITSFR2              0      0       0       5        0.0%
   108 ;;SFR2                 0      0       0       5        0.0%
   109 ;;BITBANK1            50      0       0       6        0.0%
   110 ;;BANK1               50      0       0       7        0.0%
   111 ;;BITBANK3            60      0       0       8        0.0%
   112 ;;BANK3               60      0       0       9        0.0%
   113 ;;BITBANK2            60      0       0      10        0.0%
   114 ;;BANK2               60      0       0      11        0.0%
   115 ;;DATA                 0      0       2      12        0.0%
   116 ;; *************** function _main *****************
   117 ;; Defined at:
   118 ;;		line 12 in file "C:\Online Class\HK6\Practice_Micro\h_bridge motor\h_bridge.c"
   119 ;; Parameters:    Size  Location     Type
   120 ;;		None
   121 ;; Auto vars:     Size  Location     Type
   122 ;;		None
   123 ;; Return value:  Size  Location     Type
   124 ;;                  2  1026[COMMON] int 
   125 ;; Registers used:
   126 ;;		wreg, status,2, status,0
   127 ;; Tracked objects:
   128 ;;		On entry : 17F/0
   129 ;;		On exit  : 17F/0
   130 ;;		Unchanged: FFE80/0
   131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   132 ;;      Params:         0       0       0       0       0
   133 ;;      Locals:         0       0       0       0       0
   134 ;;      Temps:          0       0       0       0       0
   135 ;;      Totals:         0       0       0       0       0
   136 ;;Total ram usage:        0 bytes
   137 ;; This function calls:
   138 ;;		Nothing
   139 ;; This function is called by:
   140 ;;		Startup code after reset
   141 ;; This function uses a non-reentrant model
   142 ;;
   143  07BB                     _main:	
   144                           
   145                           ;h_bridge.c: 16: TRISC2=0;
   146                           
   147                           ; Regs used in _main: [wreg+status,2+status,0]
   148  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   149  07BC  30FF               	movlw	255
   150  07BD  1107               	bcf	7,2
   151                           
   152                           ;h_bridge.c: 17: TRISC1=0;
   153  07BE  1087               	bcf	7,1
   154                           
   155                           ;h_bridge.c: 18: TRISB=0XFF;
   156  07BF  0086               	movwf	6	;volatile
   157                           
   158                           ;h_bridge.c: 19: TRISD=0X00;
   159  07C0  0188               	clrf	8	;volatile
   160                           
   161                           ;h_bridge.c: 20: RD4=0;RD5=0;
   162  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   163  07C2  1208               	bcf	8,4
   164  07C3  1288               	bcf	8,5
   165                           
   166                           ;h_bridge.c: 23: ANSEL=ANSELH=0;
   167  07C4  1683               	bsf	3,5	;RP0=1, select bank3
   168  07C5  1703               	bsf	3,6	;RP1=1, select bank3
   169  07C6  0189               	clrf	9	;volatile
   170  07C7  0188               	clrf	8	;volatile
   171                           
   172                           ;h_bridge.c: 25: TMR2=0;
   173  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   174  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   175  07CA  0191               	clrf	17	;volatile
   176                           
   177                           ;h_bridge.c: 30: TMR2IF=0;
   178  07CB  108C               	bcf	12,1
   179                           
   180                           ;h_bridge.c: 31: T2CKPS1=0;
   181  07CC  1092               	bcf	18,1
